// Tipos de datos

  // Numerico
  // String - Cadena de texto
  // Array - Arreglo
  // Object - Objeto
  // Boolean - Boleano
  // Undefined
  // Null
  // Nan


  // var amigos3 = ["Andres", "Julio", "Diego", "Raul", "Lucas", "Fernando", "Camila"]
/* Ejemplo de como concatenar variables */

/*---Manera de Agregar valores al Array--- */

// document.write("Tienes " + amigos.length + " amigos")
// amigos[amigos.length] = "Fernando";
// amigos[amigos.length] = "Juan";
// amigos.push("Fernando", "Juan", "Laureano") 

/*---Manera de Quitar valores al Array--- */

// amigos.pop();
// document.write(amigos[0])
// document.write(amigos[1])
// document.write(amigos[2])
// document.write(amigos[3])



// if ( condition ) {
//     //Instrucciones si nuestra condidion se cumple
// } else {
//     //Instrucciones si nuestra condicion no se cumple
// }

// if (nombre === "Andres") { //Si no se cumple esta accion
//     console.log('Bienvenido ' + nombre)
//     document.write('Bienvenido ' + nombre)
// } else if (nombre === "Andres") {  //Ejecuta ese codigo
    
// } else {
  
// }

// > menor que
// < mayor que
// >= mayor o iguak
// <= menor o igual
// == / === igual que
// != distinto de


Código	Salida
\XXX
(donde XXX es de 1 a 3 dígitos octales; rango de 0-377)	Punto de código Unicode/carácter ISO-8859-1 entre U+0000 y U+00FF
\'	Comilla sencilla
\"	Comilla doble
\\	Barra inversa
\n	Nueva línea
\r	Retorno de carro
\v	Tabulación vertical
\t	Tabulación
\b	Retroceso
\f	Avance de página
